```,"""Course"",""Grade""",```csv
"Course,Grade",,
"NURS 366,A",,
"NURS 368,B",,
"NURS 470,B",,
"NURS 471,A",,
"NURS 473,P",,
"NURS 478,P",,
"NURS 479,P",,
```,,
,"""FREN 373"",""A""",
,"""MAS 150B1"",""A""",
,"""MATH 163"",""B""",
,"""MATH 113R"",""B""",
,"""CBIO 221B"",""A""",
,"""PSIO 202"",""A""",
,"""FSHD 237"",""A""",
,"""FSHD 337"",""A""",
,"""FSHD 423"",""A""",
,"""FSHD 413"",""AHS""",
,"""CPH 387"",""A""",
,"""EPID 280A"",""A""",
,"""MIS 205A"",""B""",
,"""NSC 170C1"",""A""",
,"""PHIL 160D2"",""B""",
,"""NURS 356"",""A""",
,"""NURS 357"",""B""",
,"""NURS 359"",""A""",
,"""NURS 472A"",""B""",
,"""MUS 109"",""B""",
,,"Course ID,Grade"
,,"CHEM 151,B"
,,"ENGL 101,A"
,,"GER 160D1,B"
,,"MCB 181R,B"
,,"NSC 170C1,D"
,,"CHEM 152,B"
,,"ENGL 102,A"
,,"COURSE ATTRIB:A,A"
,,"MUS 160A1,A"
,,"NES 160A7,A"
,,"PSY 150A1,A"
,,```
