```csv,```
"Course,Grade",
"1376,A",
"1015,A",
"3599,A",
"6819,A",
"4420,A-",
"3403,A",
"2030,A-",
"2320,A",
"1410,A-",
"2332,A",
"2441,A",
"2340,A",
"6820,A-",
"4241,A",
"7763,A-",
"6883,A",
"1115,A",
"1401,A",
"4046,A",
"3400,A",
"2022,A",
```,
,"Course,Grade"
,"EDUC 6583,A"
,"EDUC 6584,A"
,"EDUC 7611,A"
,"EDUC 6682,A"
,"EDUC 6575,A"
,"EDUC 6740,A"
,"EDUC 6825,A"
,```
"Course,Grade",
"MUSIC 1022,A",
"PSYC 1002,A",
"SPAN 1003,A",
"SPAN 1008,B+",
"THEA 1028,A",
"FREN 1202,A",
"EDUC 2209,A",
"EDUC 2210,B",
"EDUC 2402,A−",
"ART 3415,A",
"UNIV 2001,A−",
"UNIV 2002,A−",
"ENGL 3402,A",
"MUSI 1020,C",
"THEA 2311,A−",
"DANC 3320,A",
"EDUC 6818,A",
"THEA 3339,A",
"ENGL 3377,A",
"MUSI 3344,A",
```,
"Course,Grade",
"HIST 1150,N",
"HIST 1151,N",
"SPCH 1204,A",
"MATH 1102,A",
"UNIV 2001,A",
"MUSI 1009,A",
"THEA 1202,A",
"EDUC 1108,A",
"EDUC 1108,A",
"BIOL 1007,A",
"BIOL 1017,A",
"COMM 2099,A",
"PSYC 1103,A",
"PHIL 1201,A",
"UNIV 1002,A",
"EDUC 2401,A",
"THEA 1238,A",
```,
